DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 >

| % pokrycia (w aktywach ogółem) | 0% | % pokrycia (w przychodach ogółem) | 0% |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| **Łagodzenie zmian klimatu** **(CCM)** | % | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% |
| Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |
| **CCM + CCA** | % | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% |
| Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |
| **Rodzaje działalności gospodarczej** |  | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.26 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.27 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.28 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.29 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.30 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.31 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział innych rodzajów działalności gospodarczej zgodnej z systematyką, niewymienionych w wierszach 1–6 powyżej w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Całkowity mający zastosowanie kluczowy wskaźnik wyników. |
| **Wiersz** |  | 1. | 2. | 3. | 4. | 5. | 6. | 7. | 8. |
| **Kwota i udział (informacje należy przedstawić** **w kwotach i wartościach procentowych)** | **Adaptacja do zmian klimatu** **(CCA)** | % | 0% | 0% | 0% | 0% | 0% | 0% | 0% 0% |
| Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |
| **Łagodzenie zmian klimatu** **(CCM)** | % | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% |
| Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |
| % | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% |  |
| **CCM + CCA** | Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| **Rodzaje działalności gospodarczej** |  | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.26 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.27 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.28 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.29 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.30 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.31 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział innych rodzajów działalności gospodarczej zgodnej z systematyką, niewymienionych w wierszach 1–6 powyżej w liczniku mającego zastosowanie kluczowego wskaźnika wyników | Całkowita kwota i całkowity udział rodzajów działalności gospodarczej zgodnej z systematyką w liczniku mającego zastosowanie kluczowego wskaźnika wyników. |
| **Wiersz** |  | 1. | 2. | 3. | 4. | 5. | 6. | 7. | 8. |
| **Kwota i udział (informacje należy przedstawić** **w kwotach i wartościachprocentowych)** | **Adaptacja do zmian klimatu** **(CCA)** | % | 0% | 0% | 0% | 0% | 0% | 0% | 0% 0% |
| Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |
| **Łagodzenie zmian klimatu** **(CCM)** | % | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% |
| Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |
| % | 0% | 0% | 0% | 0% | 0% | 0% | 0% | 0% |  |
| **CCM + CCA** | Kwota | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
