DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 >

| % pokrycia (w aktywach ogółem) | 0% | % pokrycia (w przychodach ogółem) | 0% |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| KPI – nakłady inwestycyjne (CAPEX) | 0% | KPI – nakłady inwestycyjne (CAPEX) | 0% |  |  |  |  |  |
| KPI – wskaźnik obrotu | 0% | KPI – wskaźnik obrotu | 0% |  |  |  |  |  |
| Aktywa zrównoważone środowiskowo ogółem – nakłady inwestycyjne (CAPEX) | 0 | Przychody z działalności i usług zrównoważonych środowiskowo ogółem -nakłady inwestycyjne (CAPEX) | 0 |  |  |  |  |  |
| Aktywa zrównoważone środowiskowo ogółem – wskaźnik obrotu | 0 | Przychody z działalności i usług zrównoważonych środowiskowo ogółem – wskaźnik obrotu | 0 |  |  |  |  |  |
| Wskaźnik zielonych aktywów |  | Kluczowy wskaźnik wyników dotyczący dochodów |  |  |  |  |  |  |
| Główny kluczowy wskaźnik wyników (na potrzeby zawierania transakcji na własny rachunek) |  | Główny kluczowy wskaźnik wyników (na potrzeby usług i działalności innych) |  |  |  |  |  |  |
| z |  | OGÓŁEM (CCM+CCA+WTR+CE+PPC+BIO) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% * z wyłączeniem obligacji skarbowych |
| y |  |  |  |  | W tym na rzecz przejści a (%) | 0% | 0% | 0% |
| x |  |  |  |  |  | 0 % | 0 % | 0 % |
| w |  |  |  |  |  | 0 % | 0 % | 0 % |
| u |  | Bioróżnorodność i ekosystemy (BIO) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| t |  |  |  |  |  | 0 % | 0 % | 0 % |
| s |  |  |  |  |  | 0 % | 0 % | 0 % |
| r |  | Zanieczyszczenie (PPC) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| q |  |  |  |  |  | 0 % | 0 % | 0 % |
| p |  |  |  |  |  | 0 % | 0 % | 0 % |
| O |  | Gospodarka o obiegu zamkniętym(CE) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| n |  |  |  |  |  | 0 % | 0 % | 0 % |
| m |  |  |  |  |  | 0 % | 0 % | 0 % |
| l |  | Zasoby wodne i morskie (WMR) | W tym aktywa objęte systematyką UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) | W tym wspomagając a (%) | 0% | 0% | 0% |
| k |  |  |  |  |  | 0 % | 0 % | 0 % |
| j |  |  |  |  |  | 0 % | 0 % | 0 % |
