DOKUMENT SEKCJA: **10.13. Podział pozycji sprawozdania z sytuacji finansowej na krótkoterminowe oraz długoterminowe** | **10.14. Wartość firmy** | **10.15. Rzeczowe aktywa trwałe i inne wartości niematerialne** | **10.18. Środki pieniężne i ich ekwiwalenty** | **10.19. Zobowiązania z tytułu świadczeń pracowniczych** | **10.20. Zobowiązania z tytułu dostaw i usług oraz pozostałe** | **Należności z tytułu dostaw i usług**

## **10.13. Podział pozycji sprawozdania z sytuacji finansowej na krótkoterminowe oraz długoterminowe**
| _w tysiącach złotych_ **Aktywa** **Aktywa długoterminowe** | _w tysiącach złotych_ | **31.12.2025** **niebadane** **30.09.2025** **niebadane** **dane** **przekształcone** **31.12.2024** **dane** **przekształcone** |  |
| --- | --- | --- | --- |
| Rzeczowe aktywa trwałe | 116 041 | 123 775 | 89 572 |
| Inne wartości niematerialne | 143 580 | 122 031 | 69 341 |
| Wartość firmy | 7 823 | 7 906 | 7 928 |
| Udzielone pożyczki | 219 060 | 203 008 |  |
| Instrumenty zabezpieczające | 101 372 | 82 653 | 101 285 |
| Aktywa z tytułu odroczonegopodatku dochodowego **Aktywa krótkoterminowe** | 56 107 | 53 506 | 44 429 |
| Zapasy | 9 355 | 9 733 | 12 556 |
| Udzielone pożyczki | 393 255 | 385 480 |  |
| Należności z tytułu dostaw i usług | 14 600 | 13 798 | 19 619 |
| Pozostałe należności | 60 367 | 60 055 | 52 496 |
| Należności z tytułu podatku dochodowego | 9 946 | 22 939 | 3 684 |
| Instrumenty zabezpieczające | 35 982 | 26 894 | 13 041 |
| Pozostałe aktywa | 19 347 | 17 368 | 16 955 |
| Środkipieniężne i ich ekwiwalenty **Kapitały i zobowiązania** **Kapitał własny** | 212 629 | 314 226 | 214 790 |
| Kapitał akcyjny | 19 492 | 19 403 | 19 382 |
| Kapitał z emisji akcji powyżej ich wartości nominalnej | 401 539 | 379 365 | 374 097 |
| Kapitał rezerwowy z wyceny instrumentów zabezpieczających | 110 764 | 73 593 | 64 779 |
| Kapitał rezerwowy z wycen programów określonych świadczeń | 5 142 | 3 500 | 3 374 |
| Różnice kursowe z przeliczenia jednostek działających za granicą | (168 676) | (137 592) | (130 734) |
| Pozostałe kapitały rezerwowe | 212 689 | 208 555 | 188 654 |
| Zyski zatrzymane | 4 745 190 | 4 536 802 | 4 009 434 |
| **Udziały niekontrolujące** **Zobowiązania długoterminowe** |  | 324 | 232 (329) |
| Zobowiązania z tytułu kredytów i pożyczek Zobowiązania z tytułu dłużnych papierów wartościowych Zobowiązania z tytułu leasingu Rezerwa z tytułu odroczonego podatku dochodowego | 3 619 895 | 3 461 012 | 3 423 881 |
| 3 228 255 | 3 283 522 | 2 892 970 |  |
| 78 637 | 83 972 | 35 155 |  |
| 123 197 | 113 434 | 113 837 |  |
| Rezerwy | 2 670 | 1 897 | 1 897 |
| Instrumentyzabezpieczające | 23 145 | 38 229 | 36 742 |
_Raport kwartalny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_  
| **Zobowiązania krótkoterminowe** | **Zobowiązania krótkoterminowe** |  |  |
| --- | --- | --- | --- |
