DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 >

| % pokrycia (w aktywach ogółem) | 0% | % pokrycia (w przychodach ogółem) | 0% |  |
| --- | --- | --- | --- | --- |
| O |  | Gospodarka o obiegu zamkniętym(CE) | W tym przychody (opłaty, prowizje i inne korzyści pieniężne) z tytułu usług i działalności na rzecz sektorów objętych systematykę UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) W tym wspomagając a (%) 0% 0% 0% 0% 0% |
| l |  | Zasoby wodne i morskie (WMR) | W tym przychody (opłaty, prowizje i inne korzyści pieniężne) z tytułu usług i działalności na rzecz sektorów objętych systematykę UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) W tym wspomagając a (%) 0% 0% 0% 0% 0% |
| i |  | Adaptacja do zmian klimatu | W tym przychody (opłaty, prowizje i inne korzyści pieniężne) z tytułu usług i działalności na rzecz sektorów objętych systematykę UE (%) (kwalifikujące się do systematyki) | W tym działalność zgodna z systematyką (%) UE (%) (zgodne z systematyką) W tym wspomagając a (%) 0% 0% 0% 0% 0% |
| f |  | Łagodzenie zmian klimatu (CCM) | W tym przychody (opłaty, prowizje i inne korzyści pieniężne) z tytułu usług i działalności na rzecz sektorów objętych systematykę UE (%) (kwalifikujące się do systematyki) | W tym z tytułu działalności i usług związanych z działalnością zgodna z systematyką (%) W tym wspomagając a (%) 0% 0% 0% 0% 0% |
| e |  |  |  | W tym na rzecz przejści (%) 0% 0% 0% 0% 0% |
| Przychody (tj. opłaty, prowizje, i inne korzyści pieniężne) z tytułu inwestycji oraz działalności i usług innych niż zawieranie transakcji na własny rachunek | Przyjmowanie oraz przekazywanie zleceń w związku z instrumentem finansowym lub większą ich liczbą | Wykonywania zleceń w imieniu klienta | Zarządzanie portfelem | Doradztwo inwestycyjne |
| 1 . | 2 . | 3 . | 4 . | 5 . |
| 0% | 0% | 0% | 0% | Przychody z tytułu prowizji dotyczą: opłat stałych od partnerów instytucjonalnych, prowizje regulaminowe (czyli np. za wypłatę poniżej kwoty progowej, wystawienie PIT, etc.), opłaty za nieaktywność, za transfer papierów klientów z/do innego domu maklerskiego, opłata za przechowywanie papierów Klientów. |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0% | 0% | 0% | 0% |  |
| 0% | 0% | 0% | 0% |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 % | 0 % | 0 % | 0 % |  |
| 0 | 0 | 0 | 0 |  |
| 0 | 0 | 0 | 0 |  |
| Gwarantowanie emisji instrumentów finansowych lub subemisja instrumentów finansowych z gwarancją przejęcia emisji | Subemisja instrumentów finansowych bez gwarancji przejęcia emisji | Prowadzenie wielostronnych platform obrotu | Prowadzenie zorganizowanyc h platform obrotu |  |
| 6 . | 7 . | 8 . | 9 . |  |
| **Działalność związana z energią jądrową** | nie | nie | nie | **Działalność związana z gazem ziemnym** nie nie nie |
| Przedsiębiorstwo prowadzi badania, rozwój, demonstrację i rozmieszczenie innowacyjnych instalacji wytwarzania energii elektrycznej wytwarzających energię w ramach procesów jądrowych przy minimalnej ilości odpadów z cyklu paliwowego, finansuje tę działalność lub jest ma na nią ekspozycję. | Przedsiębiorstwo prowadzi budowę i bezpieczną eksploatację nowych obiektów jądrowych w celu wytwarzania energii elektrycznej lub ciepła technologicznego, w tym na potrzeby systemu ciepłowniczego lub procesów przemysłowych, takich jak produkcja wodoru, a także ich modernizację pod kątem bezpieczeństwa, z wykorzystaniem najlepszych dostępnych technologii, finansuje tę działalność lub ma na nią ekspozycję. | Przedsiębiorstwo prowadzi bezpieczną eksploatację istniejących obiektów jądrowych wytwarzających energię elektryczną lub ciepło technologiczne, w tym na potrzeby systemu ciepłowniczego lub procesów przemysłowych, takich jak produkcja wodoru z energii jądrowej, a także ich modernizację pod kątem bezpieczeństwa, finansuje tę działalność lub ma na nią ekspozycję. |  | Przedsiębiorstwo prowadzi budowę lub eksploatację instalacji do wytwarzania energii elektrycznej z wykorzystaniem gazowych paliw kopalnych, finansuje tę działalność lub ma na nią ekspozycję. Przedsiębiorstwo prowadzi budowę, modernizację i eksploatację instalacji do skojarzonego wytwarzania energii cieplnej/chłodniczej i energii elektrycznej z wykorzystaniem gazowych paliw kopalnych, finansuje tę działalność lub ma na nią ekspozycję. Przedsiębiorstwo prowadzi budowę, modernizację i eksploatację instalacji do wytwarzania ciepła wytwarzających energię cieplną/chłodniczą z wykorzystaniem gazowych paliw kopalnych, finansuje tę działalność lub ma na nią ekspozycję. |
| 1. | 2. | 3. |  | 4. 5. 6. |
| **Rodzaje działalności gospodarczej** |  | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.26 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.27 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.28 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.29 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.30 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. Kwota i udział działalności gospodarczej zgodnej z systematyką, o której mowa w sekcji 4.31 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników Kwota i udział innych rodzajów działalności gospodarczej zgodnej z systematyką, niewymienionych w wierszach 1–6 powyżej w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. Całkowity mający zastosowanie kluczowy wskaźnik wyników. |
