DOKUMENT SEKCJA: **3 SKONSOLIDOWANA SPRAWOZDAWCZOŚĆ ZRÓWNOWAŻONEGO ROZWOJU** > **SBM – 2 INTERESY I OPINIE ZAINTERESOWANYCH STRON**

# **3 SKONSOLIDOWANA SPRAWOZDAWCZOŚĆ ZRÓWNOWAŻONEGO ROZWOJU**

## **SBM – 2 INTERESY I OPINIE ZAINTERESOWANYCH STRON**

Organizacja zaangażowania interesariuszy polega na systematycznym identyfikowaniu grup, które mają wpływ na działalność ogólnie, a także na poszczególne projekty, oraz analizowaniu ich oczekiwań i poziomu zainteresowania. Następnie dobiera się odpowiednie strategie komunikacji i formy współpracy. Grupa monitoruje relacje z interesariuszami, reaguje na ich potrzeby i ocenia skuteczność działań. Cały proces ma na celu zwiększenie akceptacji działań Grupy, ograniczenie ryzyk i poprawę jakości podejmowanych decyzji.
Charakter, tematyka, a także forma i częstotliwość relacji Grupy Dom Development z poszczególnymi grupami interesariuszy różni się. Celem tych działań jest efektywne zarządzanie działalnością oraz budowanie długoterminowych relacji z różnorodnymi grupami, a co za tym idzie, wzmocnienie pozycji rynkowej i przy jednoczesnej realizacji celów w sposób zrównoważony. Dotychczasowe działania, realizowane w zakresie kontaktów z interesariuszami:

| **Interesariusze** |  | **Kontakty z interesariuszami /** **Sposób zaangażowania** |  | **Poruszane tematy** |  | **Cel zaangażowania interesariusza** |
| --- | --- | --- | --- | --- | --- | --- |
| − | Barometr Opinii |  |  | − | poznanie opinii |  |
| Pracownicy | − − − − | Pracowników – coroczna ocena satysfakcji bezpośrednie rozmowy z przełożonymi spotkania warsztatowe, konferencje, szkolenia wyjazdy integracyjne wewnętrzny intranet, newslettery, mailing informacyjny | − − − − − | warunki pracy edukacja i rozwój zawodowy oraz osobisty kwestie BHP bieżące informacje dotyczące firmy nowe polityki, procedury i wytyczne | − − − − | i potrzeb pracowników zwiększenie zaangażowania i satysfakcji pracowników budowanie poczucia przynależności do przedsiębiorstwa konsultowanie inicjatyw na rzecz pracowników informowanie o ważnych kwestiach |
| − | raporty niefinansowe |  |  |  | dotyczących firmy, |  |
| Społeczności lokalne | − − − | współpraca z lokalnymi stowarzyszeniami w zakresie działań CSR1 organizacja i wsparcie lokalnych wydarzeń raporty niefinansowe | − − − − | sposób realizacji i czas trwania prac w danej inwestycji działania w zakresie CSR realizacja Strategii ESG DOM 2030 Zielona Karta Inwestycji2 | − − | poznanie opinii i potrzeb lokalnych społeczności przekazywanie bieżących informacji o inwestycji i wyjaśnianie wątpliwości |
| − | przekazanie wyczerpujących |  |  |  |  |  |
| − | informacje nt. inwestycji |  | informacji nt. inwestycji oraz jej |  |  |  |
| oraz jej otoczenia, w tym |  | otoczenia, zapewnienie wysokiej |  |  |  |  |
| − | bezpośrednia komunikacja |  | standard wykończenia |  | jakości obsługi |  |
| z Działem Sprzedaży, |  | mieszkań i wykorzystane | − | wyjaśnienie wątpliwości klienta i |  |  |
| Biurem Obsługi Klienta |  | materiały |  | odpowiedzi na pytania |  |  |
| i Serwisem Gwarancyjnym | − | terminy realizacji | − | oferowana wysoka jakość |  |  |
| Klienci |  | (kontakt bezpośredni, | − | pozyskanie kredytu |  | produktu |
| mailowy telefoniczny, |  | hipotecznego | − | wsparcie w uzyskaniu kredytu |  |  |
| przez stronę www) | − | satysfakcja z zakupu i |  | hipotecznego |  |  |
| − | badania NPS3 |  | wnioski odnośnie do | − | poznanie opinii i poziomu |  |
| − | media społecznościowe |  | użytkowania mieszkania w |  | satysfakcji mieszkańców |  |
| danej inwestycji |  | inwestycji |  |  |  |  |
| − zgłoszonych przez klientów | zmiany lokatorskie | − | realizacja zmian lokatorskich |  |  |  |
| Konkurencja | − | współuczestnictwo w konferencjach i spotkaniach Polskiego Związku Firm Deweloperskich | − − | nowe przepisy i regulacje dotyczące branży wspólnie realizowane inicjatywy w przestrzeniach miejskich | − − | wspólne wypracowywanie stanowisk do aktów prawnych w zakresie technicznym, finansowym planowanie współpracy oraz wspólne budowanie przestrzeni |

> 1 Corporate Social Responsibility – społeczna odpowiedzialność biznesu
> 2 - Zielona Karta Inwestycji – wewnętrzny standard Grupy. Dokument dostępny jest na stronie: https://www.domd.pl/getmedia/3d965c05 5e89-4036-8300-3c8b719556a0/Dom_Development-Zielona-Kart-Inwestycji-2023-2.pdf
> 3 Net Promoter Score – wskaźnik rekomendacji netto
**SPRAWOZDANIE ZARZĄDU Z DZIAŁALNOŚCI DOM DEVELOPMENT S.A. I JEJ GRUPY KAPITAŁOWEJ W 2025 ROKU**
**GRUPA KAPITAŁOWA DOM DEVELOPMENT S.A.**
67

| miejskich wraz z infrastrukturą towarzyszącą Media | − − | komunikaty i konferencje prasowe, analiza i ocena bieżącej sytuacji spółki i branży wywiady udzielane przez przedstawicieli spółki | − − − − − − | działalność Grupy sytuacja na rynku zmiany w otoczeniu prawnym wyniki finansowe Grupy wydarzenia korporacyjne działalność CSR | − − | przekazywanie kompletnych i rzetelnych informacji dot. działalności Grupy oraz odpowiedź na pytania informowanie o realizowanych inwestycjach oraz o działaniach CSR |
| --- | --- | --- | --- | --- | --- | --- |
| − | współpraca przy |  |  | − | zapewnienie zgodności, |  |
| Władze publiczne | − − | pozyskiwaniu pozwoleń i decyzji administracyjnych wypełnianie obowiązków sprawozdawczych bezpośrednie spotkania z przedstawicielami administracji | − − − − | przepisy i regulacje dotyczące branży obowiązki sprawozdawcze pozwolenia i spełnianie wymogów strategia ESG DOM 2030 | − − | działalności z prawem zapewnienie jakości i kompletności raportowanych dokumentów przekazywanie kompletnych i rzetelnych informacji dot. działalności Grupy oraz |
| − | udział w konsultacjach |  |  |  | odpowiedzi na pytania |  |
| − | parametry, jakość, wycena | − | nawiązanie współpracy |  |  |  |
| produktów oraz usług | − | omówienie zasad współpracy: |  |  |  |  |
| − | Bezpośrednia współpraca i | − | harmonogramy |  | ustalenie warunków |  |
| Partnerzy biznesowi |  | kontakty przy ustaleniach |  | współpracy, terminy |  | handlowych, harmonogramów |
| (dostawcy i |  | biznesowych w zakresie |  | realizacji |  | prac, terminów płatności |
| podwykonawcy) |  | negocjacji cen | − | certyfikacje produktów | − | zapewnienie transparentności |
| usług/materiałów | − | umowy, procedury |  | relacji biznesowych i uczciwych |  |  |
| dotyczące nawiązania |  | zasad współpracy |  |  |  |  |
| współpracy | − | podsumowania współpracy |  |  |  |  |
| − | jakość przekazywanej |  |  |  |  |  |
| Zarządcy nieruchomości przyszłość | − | współpraca przy przekazywaniu inwestycji | − − − | inwestycji użytkowanie budynku w cyklu życia Zielona Karta Inwestycji zalecenia i rekomendacje na | − − | sprawne przekazywanie inwestycji zarządcom nieruchomości wyjaśnienie wątpliwości i odpowiedzi na pytania |
| − | bezpośrednie kontakty |  |  |  |  |  |
