DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 >

| % pokrycia (w aktywach ogółem) | 0% | % pokrycia (w przychodach ogółem) | 0% |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| **Rodzaje działalności gospodarczej** | Kwota i udział działalności gospodarczej, o której mowa w wierszu 1 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.26 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej, o której mowa w wierszu 2 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.27 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej, o której mowa w wierszu 3 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.28 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej, o której mowa w wierszu 4 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.29 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej, o której mowa w wierszu 5 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.30 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział działalności gospodarczej, o której mowa w wierszu 6 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.31 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Kwota i udział innych rodzajów działalności gospodarczej niekwalifikującej się do systematyki, niewymienionych w wierszach 1–6 powyżej w mianowniku mającego zastosowanie kluczowego wskaźnika wyników | Całkowita kwota i całkowity udział rodzajów działalności gospodarczej niekwalifikującej się do systematyki w mianowniku mającego zastosowanie kluczowego wskaźnika wyników |
| **Wiersz** | 1. | 2. | 3. | 4. | 5. | 6. | 7. | 8. |
| w imieniu klienta – wg przychodów | **%** | 100% | 100% | 100% | 100% | 100% | 100% | 100% 100% |
| **Kwota** **(mln PLN)** | 41,99 | 41,99 | 41,99 | 41,99 | 41,99 | 41,99 | 41,99 | 41,99 |
| **Rodzaje działalności gospodarczej** | Kwota i udział działalności gospodarczej, o której mowa w wierszu 1 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.26 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 2 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.27 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 3 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.28 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 4 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.29 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 5 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.30 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 6 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.31 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział innych rodzajów działalności gospodarczej niekwalifikującej się do systematyki, niewymienionych w wierszach1–6 powyżej w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Całkowita kwota i całkowity udział rodzajów działalności gospodarczej niekwalifikującej się do systematyki w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. |
| **Wiersz** | 1. | 2. | 3. | 4. | 5. | 6. | 7. | 8. |
| imieniu klienta – wg nakładów inwestycyjnych CAPEX | **%** | 0% | 0% | 0% | 0% | 0% | 0% | 0% 0% |
| **Kwota** **(mln PLN)** | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| **Rodzaje działalności gospodarczej** | Kwota i udział działalności gospodarczej, o której mowa w wierszu 1 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.26 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 2 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.27 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 3 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.28 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 4 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.29 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 5 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.30 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział działalności gospodarczej, o której mowa w wierszu 6 wzoru 1, która jest działalnością gospodarczą niekwalifikującą się do systematyki zgodnie z sekcją 4.31 załączników I i II do rozporządzenia delegowanego (UE) 2021/2139 w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Kwota i udział innych rodzajów działalności gospodarczej niekwalifikującej się do systematyki, niewymienionych w wierszach1–6 powyżej w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. | Całkowita kwota i całkowity udział rodzajów działalności gospodarczej niekwalifikującej się do systematyki w mianowniku mającego zastosowanie kluczowego wskaźnika wyników. |
