DOKUMENT SEKCJA: Główny Dokument

## 
| Udziały niekontrolujące | **(329)** | 136 | 26 | - | - | 26 | 162 - - - - (167) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Zyski zatrzymane | **4 009 434** | 584 018 - - - | - | 584 018 | (349 252) - - | (349 252) | 4 244 200 |
| Pozostałe kapitały rezerwowe | **188 654** | - - - - | - | - | - - 10 923 | 10 923 | 199 577 |
| Różnice kursowe z przeliczenia jednostek działających zagranicą | **(130 734)** | - (23 872) - - | (23 872) | (23 872) | - - - | - | (154 606) |
| Kapitał rezerwowy z wycen programów określonych świadczeń | **3 374** | - - - 125 | 125 | 125 | - - - | - | 3 499 |
| Kapitał rezerwowy z wyceny instrumentów zabezpieczających | **64 779** | - - 7 254 - | 7 254 | 7 254 | - - - | - | 72 033 |
| Kapitał z emisji akcji powyżej ich wartości nominalnej | **374 097** | - - - - | - | - | - 5 268 - | 5 268 | 379 365 |
| Kapitał akcyjny | **19 382** | - - - - | - | - | - 21 - | 21 | 19 403 |
| **_Nota_** |  | _10.11_ |  |  | _10.3_ |  |  |
| **_Za okres sprawozdawczy kończący się 30 czerwca 2025 r._** _w tysiącach złotych_ | **Kapitał własny na dzień 1 stycznia 2025 r.** | **Całkowite dochody za okres sprawozdawczy** Zysk netto za okres sprawozdawczy **Inne całkowite dochody** - Różnice kursowe z przeliczenia jednostek działających za granicą -Wycena instrumentów zabezpieczających -Wyceny programów określonych świadczeń | **Inne całkowite dochody ogółem** | **Całkowite dochody ogółem za okres sprawozdawczy** | **Dopłaty od i wypłaty do właścicieli** - Wypłata dywidendy - Emisja akcji własnych - Płatności w formie akcji | **Dopłaty od i wypłaty do właścicieli ogółem** | **Kapitał własny ogółem na dzień 30 czerwca 2025 r., niebadane** |
| Udziały niekontrolujące | **(583)** | 324 | 36 | - | - | 36 | 360 (106) - - (106) **(329)** |
| Zyski zatrzymane | **3 283 218** | 1 073 954 - - - | - | 1 073 954 | (347 738) - - | (347 738) | **4 009 434** |
| Pozostałe kapitały rezerwowe | **171 847** | - - - - | - | - | - - 16 807 | 16 807 | **188 654** |
| Różnice kursowe z przeliczenia jednostek działających zagranicą | **(95 871)** | - (34 863) - - | (34 863) | (34 863) | - - - | - | **(130 734)** |
| Kapitał rezerwowy z wycen programów określonych świadczeń | **3 331** | - - - 43 | 43 | 43 | - - - | - | **3 374** |
| Kapitał rezerwowy z wyceny instrumentów zabezpieczających | **51 043** | - - 13 736 - | 13 736 | 13 736 | - - - | - | **64 779** |
| Kapitał z emisji akcji powyżej ich wartości nominalnej | **358 506** | - - - - | - | - | - 15 591 - | 15 591 | **374 097** |
| Kapitał akcyjny | **19 319** | - - - - | - | - | - 63 - | 63 | **19 382** |
| **_Nota_** |  | _10.11_ |  |  |  |  |  |
| **_Za okres sprawozdawczy kończący się 31 grudnia 2024 r._** _w tysiącach złotych_ | **Kapitał własny na dzień 1 stycznia 2024 r.** | **Całkowite dochody za okres sprawozdawczy** Zysk netto za okres sprawozdawczy **Inne całkowite dochody** - Różnice kursowe z przeliczenia jednostek działających za granicą -Wycena instrumentów zabezpieczających -Wyceny programów określonych świadczeń | **Inne całkowite dochody ogółem** | **Całkowite dochody ogółem za okres sprawozdawczy** | **Dopłaty od i wypłaty do właścicieli** - Wypłata dywidendy - Emisja akcji własnych - Płatności w formie akcji | **Dopłaty od i wypłaty do właścicieli ogółem** | **Kapitał własny ogółem na dzień 31 grudnia 2024 r.** |
| Udziały niekontrolujące | **(583)** | 197 | 37 | - | 37 | 234 | (106) - (106) **(455)** |
| Zyski zatrzymane | **3 283 218** | 602 657 - - | - | 602 657 | (347 738) - | (347 738) | **3 538 137** |
| Pozostałe kapitały rezerwowe | **171 847** | - - - | - | - | - 8 825 | 8 825 | **180 672** |
| Różnice kursowe z przeliczenia jednostek działających za granicą | **(95 871)** | - (10 100) - | (10 100) | (10 100) | - - | - | **(105 971)** |
| Kapitał rezerwowy z wycen programów określonych świadczeń | **3 331** | - - - | - | - | - - | - | **3 331** |
| Kapitał rezerwowy z wyceny instrumentów zabezpieczających | **51 043** | - - 62 320 | 62 320 | 62 320 | - - | - | **113 363** |
| Kapitał z emisji akcji powyżej ich wartości nominalnej | **358 506** | - - - | - | - | - - | - | **358 506** |
| Kapitał akcyjny | **19 319** | - - - | - | - | - - | - | **19 319** |
| **_Nota_** |  | _10.11_ |  |  | _10.3_ |  |  |
| **_Za okres sprawozdawczy kończący się 30 czerwca 2024 r._** _w tysiącach złotych_ | **Kapitał własny na dzień 1 stycznia 2024 r.** | **Całkowite dochody za okres sprawozdawczy** Zysk netto za okres sprawozdawczy **Inne całkowite dochody** - Różnice kursowe z przeliczenia jednostek działających za granicą -Wycena instrumentów zabezpieczających | **Inne całkowite dochody ogółem** | **Całkowite dochody ogółem za okres sprawozdawczy** | **Dopłaty od i wypłaty do właścicieli** - Wypłata dywidendy - Płatności w formie akcji | **Dopłaty od i wypłaty do właścicieli ogółem** | **Kapitał własny ogółem na dzień 30 czerwca 2024 r., niebadane** |
_Raport półroczny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_  
11<br>## **V. Skonsolidowane sprawozdanie z przepływów pieniężnych**  
| _w tysiącach złotych_ **Przepływy pieniężne z działalności operacyjnej** _Korekty_ | _w tysiącach złotych_ | **01.01.2025-** **30.06.2025** **niebadane** **01.04.2025-** **30.06.2025** **niebadane** **01.01.2024-** **30.06.2024** **niebadane** **01.04.2024-** **30.06.2024** **niebadane** |  |  |
| --- | --- | --- | --- | --- |
| Amortyzacja rzeczowych aktywów trwałych | 18 176 | 8 824 | 19 133 | 9 641 |
| Amortyzacja wartości niematerialnych | 12 992 | 6 629 | 12 535 | 6 054 |
| Koszty finansowe netto | 218 694 | 106 022 | 184 663 | 92 144 |
| Spisanie prac rozwojowych w koszty | 618 | 618 | 899 | - |
| (Zysk) /strata ze sprzedaży rzeczowych aktywów trwałych Płatności w formie akcji własnych rozliczane w instrumentach kapitałowych |  | (620) | (512) | (305) (294) |
| 10 923 | 6 929 | 8 825 | 4 413 |  |
| Przychody odsetkowe | (1 190 288) | (598 856) | (993 381) | (501 864) |
| Podatek dochodowy | 1 211 | (27 852) | (16 831) | (4 121) |
| Zmiana stanu udzielonych pożyczek | (58 508) | (23 602) | (50 424) | (42 055) |
| Zmiana stanu inwestycji w pakiety wierzytelności | (324 125) | (365 383) | (490 949) | (359 552) |
| Zmiana stanu zapasów | 815 | 451 | 3 397 | 3 064 |
| Zmiana stanu pozostałych aktywów | (170) | 1 766 | 1 472 | 2 383 |
| pracowniczych | (7 714) | (9 280) | (8 443) | (2 045) |
| Zmiana stanu rezerw | 1 487 | 1 182 | (713) | (1 002) |
| Udział w zyskach mniejszości | (136) | (79) | (197) | (337) |
| Odsetki otrzymane | 1 190 288 | 598 856 | 993 381 | 501 864 |
| Podatek zapłacony **Przepływy pieniężne z działalności inwestycyjnej** | (20 843) | (12 941) | (5 139) | (1 591) |
| Odsetki otrzymane | 521 | 247 | 5 617 | 445 |
| Wpływy z tytułu sprzedaży wartości niematerialnych oraz rzeczowych aktywów trwałych Nabycie wartości niematerialnych oraz rzeczowych |  | 479 | 155 | 387 370 |
| aktywów trwałych **Przepływy pieniężne z działalności finansowej** | (41 849) | (18865) | (11 449) | (5 549) |
| Wpływy z emisji akcji | 5 289 | 1 667 | - | - |
| Wpływy z emisji dłużnych papierów wartościowych | 500 000 | 400 000 | 173 724 | - |
| Zaciągnięcie kredytów | 968 880 | 601 566 | 1 192 045 | 968 865 |
| Wydatki na spłatę kredytów | (1 345 334) | (737 309) | (1 275 676) | (723 533) |
| Płatności zobowiązań z tytułu umów leasingu | (13 903) | (5 641) | (17 920) | (8 562) |
| Wypłata dywidendy | - | - | (347 844) | (347 844) |
| Wykup dłużnych papierów wartościowych | (217 500) | (50 000) | (77 500) | - |
| Odsetki otrzymane i zapłacone od instrumentów zabezpieczających | 47 307 | 15 934 | 50 013 | 23 079 |
| Odsetki zapłacone | (251 032) | (123 822) | (232 288) | (112 963) |
| _w tym zmiana stanu środków pieniężnych z tytułu różnic_ _kursowych_ |  | _4 271_ | _3 336_ | _2 422_ _2 570_ |
Skonsolidowane sprawozdanie z przepływów pieniężnych należy analizować łącznie z notami objaśniającymi do skróconego śródrocznego skonsolidowanego sprawozdania finansowego, które stanowią integralną część skróconego śródrocznego skonsolidowanego sprawozdania finansowego.  
_Raport półroczny – Skrócone śródroczne skonsolidowane sprawozdanie finansowe_  
12<br>## **VI. Noty objaśniające do skróconego śródrocznego skonsolidowanego sprawozdania finansowego**  
**1. Opis organizacji Grupy Kapitałowej KRUK**
