DOKUMENT SEKCJA: **SKONSOLIDOWANY RAPORT ROCZNY GRUPY KAPITAŁOWEJ XTB S.A.** 2025 >

| **IMIĘ I NAZWISKO** **FUNKCJA** **DATA ROZPOCZĘCIA** **OBECNEJ KADENCJI** **DATA UPŁYWU** **OBECNEJ KADENCJI** | **Aleksander** | Przewodniczący | 16.01.2025 | 20.11.2027 | **Chłopecki** Rady Nadzorczej | **Jakub** **Zabłocki** Członek Rady Nadzorczej 14.05.2025 20.11.2027 **Ewa** Członek Rady 20.11.2024 20.11.2027 **Stefaniak** Nadzorczej **Katarzyna** Członek Rady 20.11.2024 20.11.2027 **Dąbrowska** Nadzorczej **Bartosz** Członek Rady 20.11.2024 20.11.2027 **Zabłocki** Nadzorczej **Grzegorz** **Grabowicz** Członek Rady Nadzorczej 20.11.2024 20.11.2027 W ramach trwającej kadencji Rady Nadzorczej XTB S.A. mężczyźni stanowią 67%, kobiety 33% składu organu Spółki. |
| --- | --- | --- | --- | --- | --- | --- |
| **2024** | 389 | 71 | 389 | 18% | **0,60** | **3,26** |
| **2025** | 422 | 333 | 422 | 79% | **3,77** | **4,77** |
| **Osoby** **współpracujące** **na podstawie umów** **cywilnoprawnych** | **2024** | 7 | 3 | 7 | 43% | **2,43** **5,67** |
| **2025** | 6 | 3 | 6 | 50% | **0,59** | **1,17** |
| **Pozostali** **pracownicy** | **2024** | 218 | 42 | 218 | 19% | **0,32** **1,65** |
| **2025** | 245 | 206 | 245 | 84% | **5,48** | **6,53** |
| **Dyrektorzy** **i kierownicy** | **2024** | 153 | 25 | 153 | 16% | **0,84** **5,12** |
| **2025** | 158 | 114 | 158 | 72% | **1,47** | **2,04** |
| **Zarząd** **i Rada Nadzorcza** | **2024** | 11 | 1 | 11 | 9% | **1,55** **17,00** |
| **2025** | 13 | 11 | 13 | 85% | **0,82** | **0,97** |
| **Okres sprawozdawczy** | Liczba osób narażonych na ryzyko korupcji Liczba osób narażonych i przeszkolonych Liczba osób uprawnionych do szkolenia % osób pełniących funkcję narażoną na ryzyko korupcji objętych szkoleniami* **Czas szkolenia per osoba** **zidentyfikowana jako narażona (h)** **Czas szkolenia per osoba** **przeszkolona (h)** |  |  |  |  |  |
